/tiles-api/src/test/java/org/apache/tiles/AttributeTest.java
	org.apache.tiles.CompareUtil
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.apache.tiles.request.reflect.ClassUtil
	org.junit.Before
	org.junit.Test
/tiles-el/src/test/java/org/apache/tiles/el/JspExpressionFactoryFactoryTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	javax.el.ExpressionFactory
	javax.servlet.ServletContext
	javax.servlet.jsp.JspApplicationContext
	javax.servlet.jsp.JspFactory
	org.apache.tiles.request.ApplicationContext
	org.junit.Test
/tiles-el/src/test/java/org/apache/tiles/el/ELContextImplTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	javax.el.ELResolver
	javax.el.FunctionMapper
	javax.el.ValueExpression
	javax.el.VariableMapper
	org.junit.Before
	org.junit.Test
/tiles-el/src/test/java/org/apache/tiles/el/ScopeELResolverTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.beans.FeatureDescriptor
	java.util.Arrays
	java.util.HashMap
	java.util.Iterator
	java.util.Map
	javax.el.ELContext
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-el/src/test/java/org/apache/tiles/el/TilesContextBeanELResolverTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.beans.FeatureDescriptor
	java.util.ArrayList
	java.util.Arrays
	java.util.HashMap
	java.util.Iterator
	java.util.List
	java.util.Map
	javax.el.ELContext
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-extras/src/test/java/org/apache/tiles/extras/complete/CompleteAutoloadTilesInitializerTest.java
	org.junit.Assert
	org.easymock.EasyMock
	javax.servlet.ServletContext
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.servlet.wildcard.WildcardServletApplicationContext
	org.junit.Before
	org.junit.Test
/tiles-extras/src/test/java/org/apache/tiles/extras/complete/CompleteAutoloadTilesContainerFactoryTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.Collection
	java.util.HashMap
	java.util.HashSet
	java.util.List
	java.util.Locale
	java.util.Map
	javax.el.ExpressionFactory
	javax.servlet.ServletContext
	javax.servlet.jsp.JspApplicationContext
	javax.servlet.jsp.JspFactory
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.apache.tiles.TilesContainer
	org.apache.tiles.compat.definition.digester.CompatibilityDigesterDefinitionsReader
	org.apache.tiles.definition.pattern.PatternDefinitionResolver
	org.apache.tiles.definition.pattern.PrefixedPatternDefinitionResolver
	org.apache.tiles.evaluator.AttributeEvaluatorFactory
	org.apache.tiles.evaluator.BasicAttributeEvaluatorFactory
	org.apache.tiles.impl.mgmt.CachingTilesContainer
	org.apache.tiles.locale.LocaleResolver
	org.apache.tiles.renderer.DefinitionRenderer
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.freemarker.render.FreemarkerRenderer
	org.apache.tiles.request.mustache.MustacheRenderer
	org.apache.tiles.request.render.BasicRendererFactory
	org.apache.tiles.request.render.ChainedDelegateRenderer
	org.apache.tiles.request.render.DispatchRenderer
	org.apache.tiles.request.render.Renderer
	org.apache.tiles.request.render.StringRenderer
	org.apache.tiles.request.servlet.ServletApplicationContext
	org.apache.tiles.request.velocity.render.VelocityRenderer
	org.apache.velocity.tools.view.VelocityView
	org.junit.Before
	org.junit.Test
/tiles-extras/src/test/java/org/apache/tiles/extras/module/ModularTilesInitializerTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.net.MalformedURLException
	java.net.URL
	javax.servlet.ServletContext
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.startup.TilesInitializer
	org.junit.Test
/tiles-extras/src/test/java/org/apache/tiles/extras/renderer/OptionsRendererTest.java
	org.easymock.EasyMock
	org.junit.Assert
	java.io.IOException
	java.io.InputStream
	java.io.StringWriter
	java.util.Collection
	java.util.HashMap
	java.util.Locale
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.ListAttribute
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.impl.BasicTilesContainer
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.ApplicationResource
	org.apache.tiles.request.Request
	org.apache.tiles.request.locale.PostfixedApplicationResource
	org.apache.tiles.request.render.StringRenderer
	org.junit.Test
/tiles-jsp/src/test/java/org/apache/tiles/jsp/taglib/UseAttributeTagTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.Map
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	javax.servlet.jsp.JspException
	javax.servlet.jsp.PageContext
	javax.servlet.jsp.tagext.JspFragment
	javax.servlet.jsp.tagext.JspTag
	javax.servlet.jsp.tagext.TagData
	javax.servlet.jsp.tagext.VariableInfo
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.request.ApplicationAccess
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.jsp.JspRequest
	org.junit.Before
	org.junit.Test
/tiles-mvel/src/test/java/org/apache/tiles/mvel/ReadOnlyVariableResolverFactoryTest.java
	java.util.Arrays
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	org.apache.tiles.context.TilesRequestContextHolder
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
	org.mvel2.UnresolveablePropertyException
	org.mvel2.integration.VariableResolver
	org.mvel2.integration.VariableResolverFactory
/tiles-mvel/src/test/java/org/apache/tiles/mvel/TilesContextVariableResolverFactoryTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.HashMap
	java.util.Map
	org.apache.tiles.context.TilesRequestContextHolder
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.After
	org.junit.Before
	org.junit.Test
	org.mvel2.integration.VariableResolver
/tiles-mvel/src/test/java/org/apache/tiles/mvel/TilesContextBeanVariableResolverFactoryTest.java
	java.util.Arrays
	org.easymock.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Map
	org.apache.tiles.context.TilesRequestContextHolder
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
	org.mvel2.integration.VariableResolver
/tiles-mvel/src/test/java/org/apache/tiles/mvel/ScopeVariableResolverFactoryTest.java
	java.util.Arrays
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Map
	org.apache.tiles.context.TilesRequestContextHolder
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
	org.mvel2.integration.VariableResolver
/tiles-mvel/src/test/java/org/apache/tiles/mvel/MVELAttributeEvaluatorTest.java
	java.util.Arrays
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Expression
	org.apache.tiles.context.TilesRequestContextHolder
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
	org.mvel2.integration.VariableResolverFactory
/tiles-mvel/src/test/java/org/apache/tiles/mvel/ReadOnlyVariableResolverTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	org.apache.tiles.mvel.ReadOnlyVariableResolverFactory.ReadOnlyVariableResolver
	org.junit.Before
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/DelegatePropertyAccessorTest.java
	org.junit.Assert
	org.easymock.classextension.EasyMock
	java.util.Map
	ognl.OgnlContext
	ognl.OgnlException
	ognl.PropertyAccessor
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/AnyScopePropertyAccessorTest.java
	java.util.Arrays
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.Map
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/OGNLAttributeEvaluatorTest.java
	java.util.Arrays
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Map
	ognl.OgnlException
	ognl.OgnlRuntime
	ognl.PropertyAccessor
	org.apache.tiles.Attribute
	org.apache.tiles.Expression
	org.apache.tiles.evaluator.EvaluationException
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.After
	org.junit.Before
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/ScopePropertyAccessorTest.java
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.util.Map
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/NestedObjectDelegatePropertyAccessorTest.java
	org.junit.Assert
	org.easymock.classextension.EasyMock
	java.util.Map
	ognl.OgnlContext
	ognl.OgnlException
	ognl.PropertyAccessor
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/TilesApplicationContextNestedObjectExtractorTest.java
	org.junit.Assert
	org.easymock.EasyMock
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-ognl/src/test/java/org/apache/tiles/ognl/TilesContextPropertyAccessorDelegateFactoryTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.HashMap
	java.util.Map
	ognl.PropertyAccessor
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Test
/tiles-servlet/src/test/java/org/apache/tiles/web/startup/AbstractTilesListenerTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	javax.servlet.ServletContext
	javax.servlet.ServletContextEvent
	org.apache.tiles.request.servlet.ServletApplicationContext
	org.apache.tiles.startup.TilesInitializer
	org.junit.Test
/tiles-servlet/src/test/java/org/apache/tiles/web/startup/AbstractTilesInitializerServletTest.java
	org.easymock.classextension.EasyMock
	java.util.Enumeration
	javax.servlet.ServletConfig
	javax.servlet.ServletContext
	javax.servlet.ServletException
	org.apache.tiles.request.servlet.ServletApplicationContext
	org.apache.tiles.startup.TilesInitializer
	org.junit.Test
/tiles-servlet/src/test/java/org/apache/tiles/web/util/TilesDecorationFilterTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	java.io.IOException
	java.util.Enumeration
	java.util.Map
	javax.servlet.FilterChain
	javax.servlet.FilterConfig
	javax.servlet.ServletContext
	javax.servlet.ServletException
	javax.servlet.http.HttpServletRequest
	javax.servlet.http.HttpServletResponse
	org.apache.tiles.request.ApplicationAccess
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.servlet.ServletRequest
	org.junit.After
	org.junit.Before
	org.junit.Test
/tiles-servlet/src/test/java/org/apache/tiles/web/util/ServletContextAdapterTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.InputStream
	java.net.MalformedURLException
	java.net.URL
	java.util.Enumeration
	java.util.HashSet
	java.util.Set
	javax.servlet.RequestDispatcher
	javax.servlet.Servlet
	javax.servlet.ServletConfig
	javax.servlet.ServletContext
	javax.servlet.ServletException
	org.junit.After
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/PutListAttributeModelTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.AttributeContext
	org.apache.tiles.ListAttribute
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/ComposeStackUtilTest.java
	org.easymock.EasyMock
	org.junit.Assert
	java.util.ArrayDeque
	java.util.Date
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.request.Request
	org.apache.tiles.template.ComposeStackUtil
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/InsertAttributeModelTest.java
	org.easymock.EasyMock
	java.io.IOException
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/InsertTemplateModelTest.java
	org.easymock.EasyMock
	java.io.IOException
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/ImportAttributeModelTest.java
	org.junit.Assert
	org.easymock.EasyMock
	java.util.HashMap
	java.util.HashSet
	java.util.Map
	java.util.Set
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/DefinitionModelTest.java
	org.easymock.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.Definition
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.mgmt.MutableTilesContainer
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/PutAttributeModelTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	java.io.IOException
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.AttributeContext
	org.apache.tiles.ListAttribute
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/AddListAttributeModelTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.Map
	org.apache.tiles.ListAttribute
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/AddAttributeModelTest.java
	org.easymock.EasyMock
	org.easymock.classextension.EasyMock
	org.junit.Assert
	java.io.IOException
	java.util.ArrayDeque
	java.util.Deque
	java.util.HashMap
	java.util.List
	java.util.Map
	org.apache.tiles.Attribute
	org.apache.tiles.ListAttribute
	org.apache.tiles.autotag.core.runtime.ModelBody
	org.apache.tiles.request.Request
	org.junit.Before
	org.junit.Test
/tiles-template/src/test/java/org/apache/tiles/template/SetCurrentContainerModelTest.java
	org.easymock.EasyMock
	org.junit.Assert
	java.util.HashMap
	java.util.Map
	org.apache.tiles.NoSuchContainerException
	org.apache.tiles.TilesContainer
	org.apache.tiles.access.TilesAccess
	org.apache.tiles.request.ApplicationContext
	org.apache.tiles.request.Request
